grammar asy: 78 terminals, 54 nonterminals, 218 rules, 429 states
  r0  file -> fileblock
  r1  fileblock -> <empty>
  r2  fileblock -> fileblock runnable
  r3  bareblock -> <empty>
  r4  bareblock -> bareblock runnable
  r5  name -> ID
  r6  name -> name "." ID
  r7  name -> "%"
  r8  runnable -> dec
  r9  runnable -> stm
  r10  runnable -> modifiers dec
  r11  runnable -> modifiers stm
  r12  modifier -> "static"
  r13  modifier -> "autounravel"
  r14  modifier -> "public"
  r15  modifier -> "private"
  r16  modifier -> "restricted"
  r17  modifiers -> modifier
  r18  modifiers -> modifiers modifier
  r19  dec -> vardec
  r20  dec -> fundec
  r21  dec -> typedec
  r22  dec -> "access" stridpairlist ";"
  r23  dec -> "from" name "unravel" idpairlist ";"
  r24  dec -> "from" name "unravel" "*" ";"
  r25  dec -> "unravel" name ";"
  r26  dec -> "from" strid "access" idpairlist ";"
  r27  dec -> "from" strid "access" "*" ";"
  r28  dec -> "import" stridpair ";"
  r29  dec -> "include" ID ";"
  r30  dec -> "include" STRING ";"
  r31  dec -> "typedef" "import" "(" typeparamlist ")" ";"
  r32  dec -> "import" "typedef" "(" typeparamlist ")" ";"
  r33  dec -> "access" strid "(" decdeclist ")" ID ID ";"
  r34  dec -> "access" strid "(" decdeclist ")" ";"
  r35  dec -> "import" strid "(" decdeclist ")" ";"
  r36  dec -> "from" strid "(" decdeclist ")" "access" idpairlist ";"
  r37  decdec -> ID ASSIGN type
  r38  decdec -> type
  r39  decdeclist -> decdec
  r40  decdeclist -> decdeclist "," decdec
  r41  typeparam -> ID
  r42  typeparamlist -> typeparam
  r43  typeparamlist -> typeparamlist "," typeparam
  r44  idpair -> ID
  r45  idpair -> ID ID ID
  r46  idpairlist -> idpair
  r47  idpairlist -> idpairlist "," idpair
  r48  strid -> ID
  r49  strid -> STRING
  r50  stridpair -> ID
  r51  stridpair -> strid ID ID
  r52  stridpairlist -> stridpair
  r53  stridpairlist -> stridpairlist "," stridpair
  r54  vardec -> barevardec ";"
  r55  barevardec -> type decidlist
  r56  type -> celltype
  r57  type -> name dims
  r58  celltype -> name
  r59  dims -> "[" "]"
  r60  dims -> dims "[" "]"
  r61  dimexps -> "[" exp "]"
  r62  dimexps -> dimexps "[" exp "]"
  r63  decidlist -> decid
  r64  decidlist -> decidlist "," decid
  r65  decid -> decidstart
  r66  decid -> decidstart ASSIGN varinit
  r67  decidstart -> ID
  r68  decidstart -> ID dims
  r69  decidstart -> ID "(" ")"
  r70  decidstart -> ID "(" formals ")"
  r71  varinit -> exp
  r72  varinit -> arrayinit
  r73  block -> "{" bareblock "}"
  r74  arrayinit -> "{" "}"
  r75  arrayinit -> "{" ELLIPSIS varinit "}"
  r76  arrayinit -> "{" basearrayinit "}"
  r77  arrayinit -> "{" basearrayinit ELLIPSIS varinit "}"
  r78  basearrayinit -> ","
  r79  basearrayinit -> varinits
  r80  basearrayinit -> varinits ","
  r81  varinits -> varinit
  r82  varinits -> varinits "," varinit
  r83  formals -> formal
  r84  formals -> ELLIPSIS formal
  r85  formals -> formals "," formal
  r86  formals -> formals ELLIPSIS formal
  r87  explicitornot -> "explicit"
  r88  explicitornot -> <empty>
  r89  formal -> explicitornot type
  r90  formal -> explicitornot type decidstart
  r91  formal -> explicitornot type decidstart ASSIGN varinit
  r92  formal -> explicitornot type ID decidstart
  r93  formal -> explicitornot type ID decidstart ASSIGN varinit
  r94  fundec -> type ID "(" ")" blockstm
  r95  fundec -> type ID "(" formals ")" blockstm
  r96  typedec -> "struct" ID block
  r97  typedec -> "typedef" vardec
  r98  typedec -> "using" ID ASSIGN type ";"
  r99  typedec -> "using" ID ASSIGN type "(" ")" ";"
  r100  typedec -> "using" ID ASSIGN type "(" formals ")" ";"
  r101  slice -> ":"
  r102  slice -> exp ":"
  r103  slice -> ":" exp
  r104  slice -> exp ":" exp
  r105  value -> value "." ID
  r106  value -> name "[" exp "]"
  r107  value -> value "[" exp "]"
  r108  value -> name "[" slice "]"
  r109  value -> value "[" slice "]"
  r110  value -> name "(" ")"
  r111  value -> name "(" arglist ")"
  r112  value -> value "(" ")"
  r113  value -> value "(" arglist ")"
  r114  value -> "(" exp ")"
  r115  value -> "(" name ")"
  r116  value -> "this"
  r117  argument -> exp
  r118  argument -> ID ASSIGN exp
  r119  arglist -> argument
  r120  arglist -> ELLIPSIS argument
  r121  arglist -> arglist "," argument
  r122  arglist -> arglist ELLIPSIS argument
  r123  tuple -> exp "," exp
  r124  tuple -> tuple "," exp
  r125  exp -> name
  r126  exp -> value
  r127  exp -> LIT
  r128  exp -> STRING
  r129  exp -> LIT exp
  r130  exp -> "(" name ")" exp
  r131  exp -> "(" name dims ")" exp
  r132  exp -> "+" exp
